258 128 524418 0 0 0 0 
262149 0 524418 0 0 0 0 
8226 1 524480 0 0 0 0 
8226 0 524288 0 0 0 0 
16388 0 524418 0 0 0 0 
16388 0 524419 0 0 0 0 
32772 0 524418 0 0 0 0 
16389 0 524418 0 0 0 0 
32773 0 524418 0 0 0 0 
8197 1023 524290 0 0 0 0 
55436 0 524418 0 0 0 0 
4101 1 524290 0 0 0 0 
256 0 524418 0 0 0 192 
772 0 524418 0 0 0 192 
2133 1 524352 0 0 0 0 
8197 1024 1572866 0 0 0 0 
2133 1 524354 0 0 0 0 
8324 0 524416 0 0 0 0 
8197 0 524288 0 0 0 0 
8324 0 524418 0 0 0 0 
8277 0 524416 0 0 0 0 
63628 0 524418 0 0 0 0 
8277 0 524418 0 0 0 0 
8197 16 524290 0 0 0 0 
8197 16 557186 0 0 0 256 
8229 1 525504 0 0 0 0 
8229 1 525506 0 0 0 0 
321 0 524288 0 0 0 0 
16524 0 524418 0 0 0 0 
4101 256 524290 0 0 0 0 
22668 0 524418 0 0 0 0 
16388 0 524418 0 0 0 192 
69772 0 524418 0 0 0 0 
8197 1024 524290 0 0 0 0 
8197 1024 1605634 0 0 0 256 
4101 9 557058 0 0 0 256 
8261 0 524288 0 0 0 0 
8197 1024 557186 0 0 0 256 
32773 32 557186 0 0 0 256 
261893 0 524418 0 0 0 0 
8229 0 526336 0 0 0 0 
28812 0 524418 0 0 0 0 
8229 1 524992 0 0 0 0 
1028 0 524418 0 0 0 0 
1285 0 524418 0 0 0 0 
257 0 524418 0 0 0 0 
1284 0 524418 0 0 0 0 
1029 0 524418 0 0 0 0 
257 0 524419 0 0 0 0 
8229 1 524994 0 0 0 0 
256 0 524418 0 0 0 0 
517 0 524419 0 0 0 0 
773 0 524418 0 0 0 0 
773 0 524419 0 0 0 0 
772 0 524418 0 0 0 0 
258 4 524418 0 0 0 0 
8229 0 524416 0 0 0 0 
517 0 524418 0 0 0 0 
84108 0 524418 0 0 0 0 
2564 0 524418 0 0 0 0 
2565 0 524418 0 0 0 0 
2052 0 524418 0 0 0 0 
2052 0 524419 0 0 0 0 
2053 0 524418 0 0 0 0 
8197 1023 1572866 0 0 0 0 
4101 0 524419 0 0 0 0 
4100 0 524418 0 0 0 0 
4101 0 524418 0 0 0 0 
8197 0 524416 0 0 0 0 
8197 0 524419 0 0 0 0 
8196 0 524418 0 0 0 0 
8197 0 524418 0 0 0 0 
8197 1024 557058 0 0 0 256 
96396 0 524418 0 0 0 0 
8197 1024 557184 0 0 0 0 
8197 16 524418 0 0 0 0 
8213 0 524418 0 0 0 0 
8197 1 557248 0 0 0 0 
94348 0 524418 0 0 0 0 
